-6,32;22,29;0,04166;0,004247;42,47;15,47;0,5033;7,985;139438;3,578;2,082;0,05756;0,01146
-1,69;33,82;0,0621;0,004858;48,58;26,01;6,115;16,07;538779;5,615;2,246;0,02865;0,005225
2,54;23,33;0,0671;0,002651;26,51;19,07;6,799;12,94;440794;5,251;1,926;0,02378;0,004482
-4,63;25,81;0,03381;0,004797;47,97;18,1;3,077;10,59;71717;2,867;2,072;0,08857;0,01719
-10,44;26,82;0,03472;0,005913;59,13;17,32;-0,9399;8,19;98167;3,183;2,223;0,08208;0,01633
3,35;21,1;0,04685;0,002453;24,53;17,16;7,29;12,23;122049;3,423;1,794;0,04786;0,009105
-17,41;31,47;0,05411;0,007145;71,45;19,99;-5,93;7,03;537653;5,611;2,506;0,0342;0,006858
-19,08;21,99;0,03991;0,006355;63,55;11,78;-8,87;1,455;188627;3,957;2,354;0,05834;0,01246
-16,19;20,07;0,05052;0,005251;52,51;11,63;-7,753;1,94;356272;4,892;2,303;0,03701;0,007851
-4,83;29,27;0,04678;0,004973;49,73;21,28;3,161;12,22;223086;4,185;2,197;0,04803;0,009132
1,27;20,56;0,05138;0,002618;26,18;16,35;5,475;10,92;181275;3,905;1,859;0,03939;0,007595
-15,09;29,07;0,03867;0,006905;69,05;17,98;-3,996;6,99;166460;3,796;2,372;0,06586;0,01325
-2,15;22,88;0,05237;0,003459;34,59;17,32;3,408;10,37;247735;4,334;2,02;0,03773;0,007315
4,27;27,9;0,0556;0,003189;31,89;22,78;9,394;16,09;259974;4,404;1,968;0,03561;0,006501
-13,38;21,45;0,06568;0,004739;47,39;13,84;-5,766;4,035;764224;6,308;2,299;0,02258;0,004676
-0,58;23,5;0,0305;0,003853;38,53;17,31;5,611;11,46;40417;2,368;1,902;0,1088;0,02095
-7,45;29,3;0,04599;0,00542;54,2;20,59;1,258;10,93;231005;4,234;2,252;0,04899;0,009442
-5,61;33,54;0,05626;0,005533;55,33;24,65;3,28;13,97;444988;5,268;2,311;0,03406;0,006351
2,38;21,32;0,05473;0,002521;25,21;17,27;6,431;11,85;214982;4,133;1,852;0,03514;0,006706
-10,97;21,91;0,03684;0,005099;50,99;13,72;-2,777;5,47;110806;3,314;2,163;0,07111;0,01456
-18,31;29,72;0,06397;0,006785;67,85;18,82;-7,408;5,705;918803;6,708;2,524;0,02424;0,004927
2,92;31,59;0,06082;0,003854;38,54;25,4;9,112;17,26;406452;5,111;2,095;0,03021;0,005445
-6,05;33,07;0,04055;0,005973;59,73;23,47;3,546;13,51;156507;3,718;2,261;0,06434;0,01208
-9,89;20,98;0,04237;0,004594;45,94;13,6;-2,508;5,545;164397;3,78;2,146;0,05426;0,01109
1,01;26,02;0,03956;0,003718;37,18;20,05;6,984;13,52;95242;3,151;1,964;0,06745;0,01267
-15,86;24,38;0,05871;0,005686;56,86;15,24;-6,724;4,26;609463;5,85;2,387;0,02826;0,005838
-7,72;24,52;0,04093;0,004851;48,51;16,73;0,07351;8,4;146166;3,635;2,155;0,05984;0,01186
-8,4;28,54;0,06888;0,004987;49,87;20,53;-0,3869;10,07;851255;6,539;2,316;0,02193;0,004256
-0,05;27;0,06352;0,003588;35,88;21,24;5,715;13,48;468802;5,36;2,08;0,02666;0,004996
-9,17;32,31;0,06274;0,00577;57,7;23,04;0,1013;11,57;688521;6,093;2,38;0,0268;0,00512
-3,61;24,07;0,04907;0,003923;39,23;17,77;2,694;10,23;221234;4,173;2,076;0,04282;0,008314
2,04;32,62;0,03431;0,004789;47,89;24,93;9,735;17,33;67980;2,816;2,047;0,09239;0,01671
3,91;24,75;0,03645;0,003132;31,32;19,72;8,942;14,33;60662;2,711;1,838;0,07969;0,01486
-8,79;25,43;0,06931;0,004582;45,82;18,07;-1,428;8,32;831985;6,49;2,272;0,02125;0,004203
-11,2;24,2;0,06192;0,004876;48,76;16,37;-3,366;6,5;618718;5,88;2,291;0,02605;0,005255
-2,99;25,03;0,05986;0,003787;37,87;18,95;3,095;11,02;416933;5,155;2,107;0,02921;0,005619
-12,31;34,64;0,04535;0,007089;70,89;23,25;-0,9196;11,17;275799;4,491;2,424;0,05051;0,009705
-2,45;30,59;0,04499;0,004848;48,48;22,8;5,34;14,07;185608;3,936;2,16;0,05284;0,009858
-9,32;29,47;0,03746;0,006048;60,48;19,75;0,3969;10,08;126718;3,466;2,257;0,07234;0,01409
1,87;30,71;0,03303;0,00455;45,5;23,4;9,181;16,29;57719;2,667;2,007;0,09831;0,01798
-6,58;28,64;0,03544;0,005532;55,32;19,75;2,308;11,03;95213;3,151;2,175;0,08131;0,01569
-12,96;27,73;0,05888;0,00574;57,4;18,51;-3,737;7,385;591021;5,791;2,379;0,02906;0,005805
-10,08;23,09;0,04382;0,00492;49,2;15,18;-2,175;6,505;192911;3,987;2,195;0,05135;0,01038
0,17;29,93;0,06468;0,003966;39,66;23,56;6,542;15,05;529092;5,581;2,137;0,02615;0,004821
-1,18;27,97;0,06794;0,003839;38,39;21,8;4,988;13,4;622242;5,891;2,137;0,02332;0,004373
-18,05;32,12;0,06431;0,007106;71,06;20,7;-6,633;7,035;951837;6,787;2,551;0,02434;0,004876
4,09;27,24;0,05721;0,003097;30,97;22,26;9,065;15,67;281221;4,521;1,961;0,03352;0,006144
-19,64;28,97;0,03038;0,008132;81,32;15,9;-6,574;4,665;85823;3,044;2,403;0,1021;0,02111
3,58;33,37;0,05587;0,004098;40,98;26,79;10,16;18,47;315437;4,697;2,104;0,03617;0,006439
-8,18;22,24;0,06745;0,004049;40,49;15,73;-1,674;7,03;699433;6,125;2,194;0,02212;0,004436
-7,25;32,54;0,03263;0,006435;64,35;22,2;3,089;12,65;79308;2,965;2,234;0,09692;0,0184
-0,36;27,49;0,04126;0,004126;41,26;20,86;6,268;13,57;120632;3,409;2,037;0,0622;0,01168
-13,81;21,66;0,03339;0,005678;56,78;12,54;-4,687;3,925;88391;3,074;2,203;0,0845;0,01761
-3,84;22,72;0,03124;0,004247;42,47;15,9;2,983;9,44;49548;2,534;1,975;0,1018;0,02001
1,68;25,2;0,06144;0,0031;31;20,22;6,661;13,44;370782;4,957;1,989;0,02845;0,005337
-16,84;34,28;0,03185;0,008465;84,65;20,68;-3,24;8,72;98407;3,186;2,43;0,09745;0,01928
-5,47;29,87;0,0536;0,005006;50,06;21,83;2,573;12,2;356709;4,894;2,242;0,03678;0,006988
4,53;34,11;0,05098;0,004156;41,56;27,43;11,21;19,32;230810;4,233;2,083;0,04368;0,007712
-15,73;28,31;0,0666;0,006116;61,16;18,48;-5,904;6,29;954896;6,795;2,46;0,02252;0,004549
-14,26;26,51;0,03893;0,006329;63,29;16,34;-4,091;6,125;160209;3,748;2,32;0,06439;0,01308
-10,63;23,72;0,05395;0,004863;48,63;15,91;-2,817;6,545;388066;5,033;2,251;0,03419;0,006898
-4,36;23,9;0,05956;0,00383;38,3;17,75;1,794;9,77;421829;5,175;2,118;0,02911;0,005675
-11,38;26,44;0,0492;0,005513;55,13;17,58;-2,522;7,53;310918;4,674;2,3;0,04141;0,008271
-4,06;31,74;0,03605;0,005597;55,97;22,75;4,933;13,84;97784;3,179;2,176;0,08104;0,01518
-16,39;33,34;0,06282;0,007061;70,61;21,99;-5,044;8,475;856993;6,554;2,533;0,02589;0,005107
3,11;33,95;0,05484;0,004275;42,75;27,08;9,978;18,53;306678;4,653;2,124;0,03754;0,006679
-14,81;31,96;0,05033;0,006908;69,08;20,86;-3,711;8,575;399863;5,083;2,452;0,04008;0,00791
-12,01;27,5;0,05284;0,005688;56,88;18,36;-2,871;7,745;405299;5,106;2,34;0,03609;0,007187
0,7;20,73;0,06988;0,002523;25,23;16,68;4,754;10,72;501387;5,482;1,917;0,02143;0,004136
-11,66;34,8;0,03831;0,007293;72,93;23,08;0,05789;11,57;157348;3,725;2,383;0,07041;0,01349
-17,97;31,01;0,06001;0,007016;70,16;19,74;-6,698;6,52;754335;6,281;2,525;0,02775;0,005591
-8,55;30,48;0,04785;0,005731;57,31;21,27;0,6577;10,97;277225;4,499;2,3;0,04536;0,008735
-15,29;30,29;0,04437;0,006914;69,14;19,18;-4,182;7,5;265141;4,433;2,418;0,05069;0,01013
-13,7;30,13;0,04864;0,006487;64,87;19,71;-3,278;8,215;339626;4,814;2,401;0,04268;0,008459
-17,02;26,65;0,0604;0,006183;61,83;16,72;-7,086;4,815;712400;6,163;2,449;0,02689;0,00552
-12,58;32,87;0,04011;0,007049;70,49;21,54;-1,255;10,15;183022;3,918;2,383;0,06345;0,01234
-1,49;22,42;0,04349;0,003456;34,56;16,87;4,063;10,47;130334;3,498;1,965;0,05434;0,01053
-0,93;27,19;0,06806;0,003688;36,88;21,26;4,996;13,13;607810;5,845;2,115;0,02317;0,004358
-3,36;25,34;0,035;0,004462;44,62;18,17;3,809;10,99;75555;2,917;2,039;0,08322;0,01608
-17,64;23,98;0,05271;0,006041;60,41;14,27;-7,933;3,17;454040;5,303;2,402;0,03453;0,007222
-14,66;21,56;0,0577;0,005087;50,87;13,39;-6,487;3,45;530511;5,586;2,313;0,02898;0,006042
-5,22;20,43;0,03207;0,004064;40,64;13,9;1,31;7,605;53858;2,606;1,967;0,09491;0,01903
-14,03;28,12;0,04978;0,006188;61,88;18,18;-4,087;7,045;359499;4,906;2,382;0,04028;0,008082
-9,54;24,82;0,04805;0,004995;49,95;16,8;-1,515;7,64;263299;4,422;2,228;0,04342;0,008664
0,35;31,2;0,04258;0,004563;45,63;23,87;7,681;15,77;141951;3,599;2,098;0,05988;0,01098
-18,98;23,28;0,06522;0,005884;58,84;13,83;-9,526;2,15;920077;6,711;2,449;0,02244;0,004742
-7,83;28,84;0,06514;0,005002;50,02;20,8;0,2064;10,51;704072;6,138;2,302;0,0246;0,004753
-3,17;30,86;0,04295;0,005065;50,65;22,72;4,968;13,85;164798;3,783;2,174;0,05772;0,0108
4,99;32,95;0,05806;0,003787;37,87;26,87;11,07;18,97;333687;4,786;2,066;0,0337;0,005968
0,79;20,88;0,06869;0,002542;25,42;16,8;4,874;10,84;475306;5,385;1,917;0,0222;0,004279
-1,79;33,67;0,03777;0,005468;54,68;24,88;6,995;15,94;109195;3,298;2,168;0,0757;0,01387
-18,51;20,3;0,04471;0,00582;58,2;10,95;-9,159;0,895;260714;4,408;2,337;0,04648;0,009979
-16,54;34,91;0,06605;0,007259;72,59;23,25;-4,877;9,185;1,024E+06;6,955;2,562;0,02363;0,004625
-6,8;25,67;0,05172;0,00461;46,1;18,26;0,6066;9,435;307430;4,657;2,192;0,03831;0,007497
-11,92;34,41;0,05716;0,006644;66,44;23,74;-1,246;11,25;570061;5,721;2,45;0,0321;0,006155
-19,29;31,38;0,03597;0,008147;81,47;18,29;-6,2;6,045;151678;3,68;2,465;0,075;0,01525
-13,24;25,96;0,04629;0,005818;58,18;16,61;-3,893;6,36;269263;4,456;2,321;0,04608;0,009323
-2,64;32,17;0,04754;0,005059;50,59;24,04;5,488;14,76;230122;4,228;2,201;0,0478;0,008848
-5,89;22,67;0,03104;0,004596;45,96;15,29;1,494;8,39;52808;2,589;2,024;0,1019;0,02026
-19,81;26,17;0,05644;0,006641;66,41;15,5;-9,14;3,18;618386;5,879;2,487;0,0302;0,006311
